Date,PourcentagePlaintes,ServicesNonOfferts,HeuresFormation,NoteClients,RevenusTotaux,NbChambre,AlertePlaintes
2022-08-27,0.049152127964520044,0.05291929368903714,46.00068368023686,4.960970463494048,406154.853378435,240.1,Rouge
2022-08-28,0.03617345538855259,0.024449066799071342,95.15366958685426,5.027561513622286,154589.46574578152,293.02,Rouge
2022-08-29,0.05092138378030521,0.008566113928307537,79.18592626220025,4.448086239912449,316138.97811653,249.9,Rouge
2022-08-30,0.023574239147972412,0.016800674528939775,62.878585040448066,4.701105027179965,264587.651399243,241.07999999999998,Rouge
2022-08-31,0.05614372360752536,0.0421370992426991,39.847085120190194,4.8382728848832866,445045.67827611987,248.92,Rouge
2022-09-01,0.00922540217542839,0.02022278580031165,82.36054096971915,3.1816746471877866,144600.10607107228,239.12,Rouge
2022-09-02,0.011427662726977901,0.025110232423039558,68.63273045907097,3.1284305051942245,319612.40482687496,265.58,Normal
2022-09-03,0.06998094983376961,0.04880309388191303,56.06783311411317,4.807172566658477,312282.0511315039,218.54,Normal
2022-09-04,0.025260792764142254,0.017072932175799655,32.176332715002836,3.5180952729227966,397858.2251271324,280.28,Normal
2022-09-05,0.051380404480618674,0.038614809509987885,86.33646060531183,3.546601654493209,270632.3623865367,266.56,Normal
2022-09-06,0.09783519701090206,0.018404077446973904,94.14708269844621,3.3535290849905084,325563.927393877,273.42,Normal
2022-09-07,0.02334512519582751,0.04768222559686698,63.476324991284706,3.3882525291414405,454442.7019511735,211.68,Normal
2022-09-08,0.023199409185995203,0.0011349791351553176,19.782495647227922,4.83508048231997,281310.2524148242,204.82,Normal
2022-09-09,0.010635332096235765,0.023955057075704174,26.27810875318123,3.4028912111146643,362583.94620632695,204.82,Normal
2022-09-10,0.011782466132873905,0.002668204643872868,54.14020241914679,4.91995598800248,409363.9174104286,292.04,Normal
2022-09-11,0.06526216180790144,0.00896063568386416,56.943078135987214,3.0622824992657605,436132.99211816647,290.08,Normal
2022-09-12,0.04242879788850014,0.019466623848181125,71.28029639172098,4.267305600327277,192692.96953807343,274.4,Normal
2022-09-13,0.002919690391907944,0.056793136052225086,83.09035480822787,3.7429907463530885,357198.27249914914,259.7,Normal
2022-09-14,0.007382146882493023,0.002155195390656433,69.81503230299124,3.5356777047394305,499652.5182840778,251.85999999999999,Normal
2022-09-15,0.02814012713482034,0.005582850503131936,41.40257639992376,3.0832684630736527,247982.76161962,291.06,Normal
2022-09-16,0.04664830369371814,0.028466766708745067,45.40098723210123,3.44156232867936,140992.320373577,245.0,Normal
2022-09-17,0.08944963652544313,0.046624269064332965,70.09699175945866,3.6286666209899745,279661.0109020764,274.4,Normal
2022-09-18,0.04367370737068691,0.00966719723357276,31.551505633437674,3.656003140924062,212589.1463832718,237.16,Normal
2022-09-19,0.03977117161233147,0.04915315779934685,57.85204351463622,4.1691578484991805,398576.3558753523,213.64,Normal
2022-09-20,0.0559568699390192,0.028817728008321636,43.1174703712966,3.6170568677060144,367560.9301407473,289.1,Normal
2022-09-21,0.04442580508087155,0.055126249935859635,72.27386107619428,3.8897851227206854,233396.11762263035,278.32,Normal
2022-09-22,0.09521507356276047,0.05729142465951846,89.79229283128915,3.462911485067417,106650.85376651827,243.04,Normal
2022-09-23,0.07534841984262576,0.0338399673082084,50.45439800308442,3.612583454874813,236736.3629658997,256.76,Normal
2022-09-24,0.011068161607482701,0.007673263545777526,35.80202945719245,3.92995526154299,319396.09008537035,201.88,Normal
2022-09-25,0.0363303937469708,0.03755154463641508,79.59898791093913,4.08179811760069,240356.82177157482,206.78,Normal
2022-09-26,0.007800391535435614,0.014550769738108517,66.64552084238193,3.5451750318050457,306834.07236681844,221.48,Normal
2022-09-27,0.020484820171983893,0.011052005170953626,46.2095288541509,3.1144223613405027,705703.6135978918,260.68,Normal
2022-09-28,0.05093335726645628,0.0014241807367236141,95.9711664140393,3.970222180225832,190640.70204149876,206.78,Normal
2022-09-29,0.08508909517973194,0.0023534035933752175,59.1163797182743,3.247578720066674,328553.59585576935,289.1,Normal
2022-09-30,0.01648336480704172,0.05016583058267179,68.4974415407432,3.6411473590788943,123552.53596650918,223.44,Normal
2022-10-01,0.07421048229607025,0.0007252074001910444,91.42802565977368,3.280670183549282,336138.78091887414,235.2,Normal
2022-10-02,0.07175035769898483,0.045462972546636116,93.56299208464605,3.099804522127025,359958.8630732119,222.46,Normal
2022-10-03,0.09938723732737176,0.025983459839456272,73.07959927077403,4.453909236698928,503059.4208518908,275.38,Rouge
2022-10-04,0.07652542658291991,0.006649310671637649,43.31418956044955,4.129520260472765,306314.77942191967,266.56,Rouge
2022-10-05,0.0806027041862914,0.01405568381498126,54.383048387649616,4.732624041971851,307383.90861930326,214.62,Rouge
2022-10-06,0.08250311488694266,0.043976130639114895,65.8871360964479,3.601545171769226,235674.4727905997,291.06,Rouge
2022-10-07,0.032289629545718644,0.026664828710379875,91.9340230374608,4.693157285967423,168757.84008473402,239.12,Rouge
2022-10-08,0.05513863857872073,0.012776593193033385,30.262592808898287,3.559418634490007,323433.7788683519,288.12,Rouge
2022-10-09,0.013739135169359477,0.040806105210772214,90.22570233477396,4.689218476044254,193995.39383295804,241.07999999999998,Rouge
2022-10-10,0.09351960684739401,0.054055278102033116,31.742788517056663,3.6116063379521686,135523.6158157586,204.82,Rouge
2022-10-11,0.030319096844534668,0.05282068691834273,62.70528381225125,4.960274615572689,381552.6027410744,226.38,Rouge
2022-10-12,0.06377906584030986,0.05650178849021463,87.72297579655898,3.5713880235001003,183239.25564517858,288.12,Rouge
2022-10-13,0.053170695933332686,0.026731490096667306,46.6332374096083,3.2499102139633105,57653.22501959692,235.2,Rouge
2022-10-14,0.03350943813134814,0.051893457977419545,88.87317148409869,4.104413183944348,150073.70825491447,264.6,Rouge
2022-10-15,0.09683229915291607,0.035126083298535137,95.41610384063569,3.309624375521929,251990.70532414713,234.22,Rouge
2022-10-16,0.08184842714417345,0.024168404890816855,83.11840397997928,4.374005136939863,251122.11212208,225.4,Rouge
2022-10-17,0.059061698373656456,0.0001477165370329703,46.70817216491719,3.7242672578797054,275358.05183069716,235.2,Rouge
2022-10-18,0.03517715652865792,0.017177410609146546,51.60795577225843,3.4338778948057005,232472.98198809993,200.9,Rouge
2022-10-19,0.03834451164863706,0.010748631823862546,80.55236054781741,3.2218261085809767,192892.90195740055,259.7,Rouge
2022-10-20,0.09745259607557133,0.015614276922156323,44.16055968377446,4.511245782991441,370158.71857237595,245.0,Rouge
2022-10-21,0.09402548820287791,0.016813954403616032,49.79751055037154,4.777736433205125,216434.73035142786,262.64,Rouge
2022-10-22,0.09773214048499462,0.036526303052713684,63.50103684082732,4.92562387252763,175271.83936636292,291.06,Rouge
2022-10-23,0.02860666399418038,0.018942176257325097,35.127276031069236,3.347268930117064,171859.52741746308,196.98,Rouge
2022-10-24,0.07575655459361215,0.017077188934430068,21.54402635376712,3.5051360467135684,423117.42086848477,196.0,Rouge
2022-10-25,0.03841880884975278,0.03387158373224365,91.39659993697852,3.8657402742677305,332191.136390644,250.88,Rouge
2022-10-26,0.07794223463625394,0.004357115740646235,35.32549779458639,3.5313044668419815,386221.84651379165,210.7,Rouge
2022-10-27,0.03892086094778077,0.03544146125538368,42.660674416731794,4.220822297368647,222128.5169111077,278.32,Rouge
2022-10-28,0.08049787531828188,0.026241550672435447,93.40363018707572,3.3928153083843,262730.7392688617,283.21999999999997,Rouge
2022-10-29,0.027370990983142593,0.021173970340515443,96.49031456176108,3.4456277973631257,376471.48655133817,250.88,Rouge
2022-10-30,0.009037770029378688,0.025720955258234906,47.47713757133701,5.072273626072689,272760.05720039946,283.21999999999997,Rouge
2022-10-31,0.0396763944491428,0.04473969849045022,25.699014474933755,4.147245543710146,400575.4026402612,264.6,Rouge
2022-11-01,0.050067992677276234,0.03537788820067695,30.322434324831665,4.194240427460052,333040.3659124047,256.76,Rouge
2022-11-02,0.0419214832467948,0.03163166188926178,35.245908792633394,3.514101734973693,201650.88359823477,264.6,Rouge
2022-11-03,0.007826275958289415,0.018531305777774804,57.14051066676861,4.358594624260304,527966.6504076688,282.24,Normal
2022-11-04,0.06315114032261579,0.03941250604192212,97.81478366765958,4.663317473342497,402281.7435186487,254.79999999999998,Normal
2022-11-05,0.09368809640463713,0.03318224972435959,55.05030187648975,3.7385905402359056,306513.3952975238,246.96,Normal
2022-11-06,0.021949848222331498,0.046299548752086354,38.37167942669333,4.6629077814370765,328331.1847921697,269.5,Normal
2022-11-07,0.05470993977011105,0.05876940231764135,45.18626153045961,4.156489230839739,226454.36554408772,262.64,Normal
2022-11-08,0.05778307730568601,0.008058225255506979,92.9498101355189,4.979055079909849,250758.03375860208,263.62,Normal
2022-11-09,0.0948528646220684,0.0034915748718447343,43.51658760390463,4.816973801922415,143302.0242647511,251.85999999999999,Normal
2022-11-10,0.07547535989884374,0.04640209233073361,79.0596821389675,4.901572873990111,149421.34765932374,226.38,Rouge
2022-11-11,0.09629658285865125,0.004853991386746375,89.37483969011916,3.3240533130501415,210380.40840957747,245.0,Rouge
2022-11-12,0.09740107046317521,0.04476589483048986,64.06272260868161,3.491727091208874,71189.16927298065,263.62,Rouge
2022-11-13,0.0010099856112653382,0.025402976269640602,20.430600990586488,3.8623211997754074,435162.91304279753,216.57999999999998,Rouge
2022-11-14,0.057789723127712155,0.0033420296533391487,28.089602673906708,3.438490813647769,474316.73676099384,208.74,Rouge
2022-11-15,0.020239353404369536,0.04861064948930845,49.26087585531043,4.45675444205763,336908.59963789076,248.92,Rouge
2022-11-16,0.0016291460292194465,0.02529529618117981,48.28025484485605,3.7630890606637446,164913.97107692147,281.26,Rouge
2022-11-17,0.05851583783835564,0.01961110615216349,70.92634437485178,3.3745471984689295,448188.0437019926,214.62,Rouge
2022-11-18,0.10181634945634124,0.0024421195646622358,29.01727685739698,4.83732933414031,160816.52729730366,201.88,Rouge
2022-11-19,0.08545347359170519,0.046517076325032596,22.971768207040693,4.383933057815582,361299.14840582677,223.44,Rouge
2022-11-20,0.024258723724906846,0.010417035521099365,20.61036697316109,4.323733793365488,293111.790988222,280.28,Rouge
2022-11-21,0.04063718242387318,0.016547948390076776,84.53138589347641,3.9049596028026743,433478.38863560115,261.65999999999997,Rouge
2022-11-22,0.04673039117988216,0.0036786241449863,57.29014524200947,4.7521261012986065,145407.84933555502,198.94,Rouge
2022-11-23,0.061327341501364555,0.015343322813721557,28.66430687508011,3.4163785425055253,205060.4924222657,249.9,Rouge
2022-11-24,0.03983983714069485,0.0374431633172447,52.120041795217226,3.539454458595645,393875.2271181246,290.08,Normal
2022-11-25,0.00729854735053745,0.023427969885941254,95.35540038287374,3.5304670116270085,436195.71504476026,243.04,Normal
2022-11-26,0.06981134123535529,0.019057512035887007,84.4395055063152,3.862183814446725,375232.55081901414,285.18,Normal
2022-11-27,0.06881243209043528,0.02862387149507565,24.472943189880727,4.599935679734409,378459.8590907597,233.24,Rouge
2022-11-28,0.0016467515308696786,0.011670850998626069,83.30568665765797,4.649678630985378,544430.5861899861,278.32,Rouge
2022-11-29,0.02674515481523295,0.05454136860101177,69.7529956065628,4.515265136821485,165014.92779068172,293.02,Normal
2022-11-30,0.03368790405547652,0.052117203850007135,93.69940235676546,3.260764833664784,162972.05533849174,263.62,Normal
2022-12-01,0.0024051596330621314,0.023545754670277134,73.29259964956499,3.940303329760282,261507.68236697995,283.21999999999997,Normal
2022-12-02,0.022991931146974738,0.052151441627340055,64.29431196347537,4.160956580380676,334966.2018332138,290.08,Normal
2022-12-03,0.05806989501808921,0.03067503636893525,87.76373190422827,4.03044079858198,269894.32316681935,252.84,Normal
2022-12-04,0.0018524466846610683,0.0062784597908612195,81.54551710718401,3.877399265532139,440893.89770368004,263.62,Normal
2022-12-05,0.0381160046748927,0.04042678694097102,37.16702441099132,4.740316274255557,526063.2209802434,208.74,Normal
2022-12-06,0.014307517634100994,0.028540777066598043,74.58166586641909,3.7802390316032146,377291.9362121967,251.85999999999999,Normal
2022-12-07,0.017325118566344968,0.0017214201039657338,81.62525079338536,3.366869234930502,247349.27924385516,237.16,Normal
2022-12-08,0.03449569442300296,0.02243250649380717,32.34383157601448,4.007416567053894,233797.5472770675,223.44,Normal
2022-12-09,0.055766664597306365,0.005648644240282214,20.612137306776017,4.099495169571075,136565.90462393145,221.48,Normal
2022-12-10,0.030839733552796386,0.05604233488391073,26.523127666756114,3.5796076599101676,367278.2639297921,204.82,Normal
2022-12-11,0.06554238711953224,0.02870668550570878,42.518839028188644,4.275371426202052,266966.98233157024,210.7,Normal
2022-12-12,0.0007361272105236438,0.04813908099451088,83.53720278777206,4.103876389121485,110706.58470407121,223.44,Normal
2022-12-13,0.02952243903095187,0.006297884194788579,23.575334282071083,4.541932463794373,261123.58094436128,238.14,Normal
2022-12-14,0.09591914314361367,0.022059545911575853,38.667963346054634,4.429554631302497,378676.395567507,236.18,Normal
2022-12-15,0.08396693447327536,0.04472836349961904,96.00656671857018,4.319824693557413,308295.56918591994,225.4,Normal
2022-12-16,0.04072731409222237,0.03130072833320667,61.89371280958326,4.9857583754288415,339305.95224383,269.5,Normal
2022-12-17,0.04630922703751563,0.008970822559345332,84.41751461508807,3.55452261410271,268008.3231590484,269.5,Normal
2022-12-18,0.051524690792645954,0.04940650437185624,34.43609334990448,4.490052935864096,430495.18671532004,271.46,Normal
2022-12-19,0.08040083003210702,0.04279359419365968,57.23982079282458,4.344039081428317,219638.921847258,216.57999999999998,Rouge
2022-12-20,0.028431259802983902,0.023878574067670286,72.25121742547839,4.954468680581385,176149.02771281658,277.34,Rouge
2022-12-21,0.022134611975374984,0.03826857512776588,63.971912032277466,3.958141543801559,502759.7923286708,288.12,Normal
2022-12-22,0.07509564147408113,0.0558125248484832,42.13215092581727,4.196261831750292,213883.60466060287,291.06,Rouge
2022-12-23,0.038793402711767115,0.025322143685308825,65.78216322177859,3.350671013212187,267127.71589920716,288.12,Rouge
2022-12-24,0.03590396562590215,0.04501511524712032,24.644893779858762,3.916641536392973,344146.171272423,211.68,Rouge
2022-12-25,0.08203688203162869,0.05453315746146091,93.90057711467777,4.284319625858516,105773.66317618774,265.58,Rouge
2022-12-26,0.03287707679507724,0.02092243071690902,88.85881784447345,3.7647405795407303,412232.0822509079,262.64,Rouge
2022-12-27,0.009889574627175265,0.02225691478061324,81.90349222460456,4.9290677491412245,230627.03900567142,289.1,Normal
2022-12-28,0.05282615347166447,0.023284260649140808,72.94674537641163,4.398980546284449,227450.9186043453,250.88,Normal
2022-12-29,0.06826346473124921,0.013315365791114649,57.11293978808418,4.544954676189102,235185.0829307032,262.64,Normal
2022-12-30,0.09606733154190314,0.028686648384002096,88.41946819423313,4.315738978392164,349069.3783656215,287.14,Rouge
2022-12-31,0.017797231210794528,0.04686322600872735,78.81612066639492,3.62486885372047,191910.01694644525,225.4,Normal
2023-01-01,0.03936778816634681,0.049709305522526726,81.36843160366399,3.8357173846853208,208589.2126109077,215,Normal
2023-01-02,0.055950291902255325,0.0006217398758300341,30.58715676487231,3.0938279348017153,580374.3831368999,204,Rouge
2023-01-03,0.07847020979669944,0.0024564531122331632,24.448783161780803,4.902014375645366,390935.205696421,227,Rouge
2023-01-04,0.016325557404981286,0.008881149124724257,56.889819309679325,3.4989502178491745,245042.84422354377,202,Rouge
2023-01-05,0.02575600049456165,0.020384259853336122,74.13811624058748,4.894623483172203,398914.2850971427,298,Normal
2023-01-06,0.08069637185410582,0.0032293188984621945,58.52601782030089,4.365095195415392,238743.54174883466,223,Rouge
2023-01-07,0.03834543243097582,0.03957076976920985,32.93202853993465,3.266364616699513,240749.2524931063,204,Rouge
2023-01-08,0.039182889982394054,0.03546377302210475,84.23586052062862,3.027322949094181,231763.0174663592,275,Normal
2023-01-09,0.053609904779833156,0.058826928235577586,54.19082300437083,3.7061155683094955,504138.9772064877,262,Normal
2023-01-10,0.04185407983190134,0.005021411570631775,55.84369072264322,4.938240967812939,107797.99531668163,299,Normal
2023-01-11,0.06917118618551431,0.05738705640157386,78.04087571229685,4.683769117833351,436668.24988738843,225,Rouge
2023-01-12,0.011681236977456821,0.021802867031876005,83.7506101208996,4.999034953696128,261865.29472536352,236,Normal
2023-01-13,0.050087393975951904,0.04018226385325835,42.866383407986845,4.364367769329764,405112.9559386615,229,Normal
2023-01-14,0.0004525266836945208,0.006119889290477922,35.5505934036566,4.31010797909535,295261.8801128596,223,Normal
2023-01-15,0.012271524248814792,0.028212510346338218,90.89859353459956,3.108567572521854,430795.9062878515,262,Normal
2023-01-16,0.05896377803999067,0.03687482134792417,64.54026611118783,3.9586360754346925,295059.41072424623,273,Normal
2023-01-17,0.09811875597437028,0.0008524140708057226,53.64497914820336,3.9981442594537078,249975.28994562686,219,Normal
2023-01-18,0.07696206679565054,0.020238050522638756,47.29168171486051,4.65667160870501,433486.4259637726,268,Normal
2023-01-19,0.08457581279501927,0.034741268704132355,88.06485867078649,3.602525703375199,117039.39567516345,239,Rouge
2023-01-20,0.09022016831674115,0.027302258041158264,87.04917589130304,4.049077455809181,221762.47679857205,263,Rouge
2023-01-21,0.09929160402018995,0.04249577028165262,81.14829595247775,4.946428929899934,405661.8624882951,280,Rouge
2023-01-22,0.05538172084515874,0.012009680313263146,38.93423074801483,4.742909474592916,210516.93600922922,281,Rouge
2023-01-23,0.038914875946952025,0.011776279244944989,97.62054449930746,3.8454371397563887,242628.44614053288,211,Rouge
2023-01-24,0.025644837604511805,0.028043060855362397,56.48013091267372,4.291117898644071,292048.7854261386,247,Rouge
2023-01-25,0.09041837415927173,0.02527725372598492,75.17588671617679,3.393584199740845,363201.3738991789,208,Rouge
2023-01-26,0.031524387938220245,0.04511131635338097,40.624477408192554,3.305365669634627,161112.54921362846,278,Rouge
2023-01-27,0.07611586267569864,0.009539049684665596,75.67448144895266,4.875961591241946,256975.9368106111,278,Rouge
2023-01-28,0.012603828257020623,0.019592656596922605,41.25694827885185,4.181985649451121,283593.3337499852,253,Rouge
2023-01-29,0.09346118871281967,0.016962035906083035,73.0965537713942,4.07369348734073,188467.43438244256,254,Rouge
2023-01-30,0.06528809088640006,0.02058752168979229,38.48819784932738,3.38676830546859,248710.1506645507,289,Rouge
2023-01-31,0.03369384189807447,0.015823156233025267,22.341205300234137,4.302583978818162,511220.2132443889,226,Rouge
2023-02-01,0.044974129145375054,0.029787057046656906,26.80524103767956,4.563453383232145,99072.98486738655,217,Rouge
2023-02-02,0.00557349663989426,0.016698104757100086,46.684006882900526,3.1068129088294576,101194.56302492396,234,Rouge
2023-02-03,0.03510114426504285,0.0029567309577386847,35.88024802307076,4.4947826312434795,288450.3574568346,243,Normal
2023-02-04,0.07017917257149117,0.048962662091178624,56.19006377938259,4.003054623057558,229520.25406484143,218,Rouge
2023-02-05,0.01724568794105058,0.03656666193661054,45.12099002520797,4.362569451548677,455948.002978785,262,Rouge
2023-02-06,0.00047872284949285193,0.04491577984827862,35.00412287793615,3.4178956767204327,472732.54144328693,274,Normal
2023-02-07,0.07879388429245245,0.054206597807365524,32.2266334522004,4.377245600940837,274171.61138187826,261,Normal
2023-02-08,0.035512141369311155,0.028674783393200454,42.255159958228035,3.8831959260501216,253405.31691354932,208,Normal
2023-02-09,0.051369299524701297,0.059743887220233965,35.01721342759411,4.479553941827991,410397.2348362515,204,Normal
2023-02-10,0.03021248099891506,0.006886133145419131,34.71968684578598,3.1774970616864042,199852.56072560695,241,Normal
2023-02-11,0.00020069237204547454,0.01013996257268726,64.46261661375122,4.64348151890033,414171.06587894156,253,Normal
2023-02-12,0.035135156271379656,0.011898285908722132,70.75831041124853,4.348898361164337,414642.6367387087,225,Normal
2023-02-13,0.0811699860686314,0.02413843190941737,46.85758397973373,4.149515959226443,210856.41648794946,267,Normal
2023-02-14,0.027347934294558687,0.023324007840534157,65.01537154298092,4.984319184020233,502429.20641524915,206,Normal
2023-02-15,0.05625317029220942,0.059833447351389374,90.0135259707598,3.664681844512301,148634.45883209092,292,Normal
2023-02-16,0.09564661064296923,0.03777751982410642,74.50253314275064,4.727342892993314,457611.93369331595,235,Normal
2023-02-17,0.012193930867892411,0.04431618981262454,95.06330768388527,4.695012773867133,174927.58955952548,241,Normal
2023-02-18,0.010412879591603686,0.04444835749414061,74.91655039611814,3.8352329525615936,439653.44025228504,250,Normal
2023-02-19,0.06230212233374193,0.02391029639953007,67.92283840897429,4.998833646784597,286211.5852003139,216,Normal
2023-02-20,0.046497820343560585,0.049115301845203053,52.0129763905441,4.000083397017554,400498.9149490924,288,Normal
2023-02-21,0.05509820717753287,0.001531639297709062,77.97521223886935,4.553530720309103,427888.54053660465,287,Normal
2023-02-22,0.031106990048078733,0.006472523443515006,20.283335322148837,4.499365147023244,208997.13226961583,212,Normal
2023-02-23,0.016774940669778304,0.009931470505313542,24.964958276551066,3.9618954532241273,314498.7638841134,248,Normal
2023-02-24,0.012937211226111578,0.05035418111052168,40.683427474775115,4.2364866645184245,372594.9322817295,271,Normal
2023-02-25,0.02143802443244852,0.046355607297198356,54.16792392899374,3.3688743850428384,207590.44418391743,202,Normal
2023-02-26,0.020928268523915317,0.04663085355667264,91.58002800751068,4.578200628302406,494106.63441197027,231,Normal
2023-02-27,0.018215376360279246,0.03518421481648941,73.70653280730349,3.6026039339330618,376466.03926766943,200,Normal
2023-02-28,0.05169787812508611,0.036225344456118205,51.6902708688427,4.900098725665616,327201.58151382074,282,Normal
2023-03-01,0.06876305246784005,0.03137717929522326,50.03994465382911,3.6983642474064355,186124.90031993965,239,Normal
2023-03-02,0.03803623918137198,0.0036589499977192005,90.99110998243815,4.29147290906145,257723.1558167532,202,Normal
2023-03-03,0.026150756930148813,0.010721148802457867,88.30795094988221,3.18771873754382,308940.35175115307,246,Normal
2023-03-04,0.06709812505784826,0.025166675868132593,90.38668734961122,4.852264662213777,277739.13051101106,200,Normal
2023-03-05,0.032926624594484415,0.007874071570390918,28.14218905121387,4.297874059257177,267252.02624763176,209,Normal
2023-03-06,0.03161421337785852,0.05538063312430661,75.49490444185909,3.787944139809883,296627.4869899011,258,Normal
2023-03-07,0.036277585284313,0.05364182816343102,79.3509972228517,4.5425578978519585,318190.3632286716,277,Normal
2023-03-08,0.029122052171308824,0.05864844018229203,93.5745454433351,3.016300106670771,375644.74519321445,227,Normal
2023-03-09,0.08685853552734218,0.0067628909517351895,33.67124788236241,3.1584502847194074,156398.16947192352,206,Normal
2023-03-10,0.026268332741819524,0.05296902330134998,46.84777518849536,4.3982716143608656,221597.6413633477,268,Normal
2023-03-11,0.02332114513284228,0.053735418041581516,56.56114661034711,3.4664691841923796,457079.3927298511,282,Normal
2023-03-12,0.07880963070013569,0.04007655487606622,39.287728156769546,4.532271191079775,294788.6237006389,291,Normal
2023-03-13,0.050716876576499204,0.00046451805988733774,62.297558183332605,4.093529927173487,266492.0984393216,273,Normal
2023-03-14,0.052135280892971494,0.02091660798892168,24.86837177456878,4.452744241812741,384480.0760073839,205,Normal
2023-03-15,0.06465914868241406,0.026854453295739725,32.998437692246824,4.577706385010765,330556.7994401683,207,Rouge
2023-03-16,0.03387682427448291,0.03162918320508581,80.69625407116713,3.7648824849053906,376730.7675385309,270,Normal
2023-03-17,0.08845345065848137,0.0516643634731927,76.5217002774036,3.81466193706167,256056.60081742165,277,Rouge
2023-03-18,0.0022769064390306126,0.03744162623518459,25.546680195317528,4.752482896204548,309845.6674858805,236,Rouge
2023-03-19,0.07985985554979906,0.023480100373384143,93.64732678828516,3.99498085963223,190581.46947833197,281,Rouge
2023-03-20,0.010401932179565554,0.04840871934251972,44.08511046350452,3.758113941842811,278419.91130489483,263,Rouge
2023-03-21,0.03603696237017924,0.02492220824505596,23.511777118945687,4.634196324282598,349230.0845592889,284,Normal
2023-03-22,0.04178063486414063,0.013186177308484754,76.1795108887232,3.0931094431670334,280835.4545669339,249,Normal
2023-03-23,0.052070606941324794,0.05674941511753736,81.78027686252099,3.096527480987721,259312.02546904588,241,Rouge
2023-03-24,0.033420564583808765,0.05345428515144297,47.9985528224542,4.773142330264235,172873.59082634575,213,Normal
2023-03-25,0.04997349064632747,0.008749123645280176,20.94355744852784,4.285985700196374,414193.99897361785,273,Normal
2023-03-26,0.04030936508799332,0.04984522623467664,91.99922912285186,3.0352819375729663,411277.1995387003,225,Normal
2023-03-27,0.040007560608873866,0.01491430745370609,75.53484636130855,4.495219335159595,306224.07477700425,266,Normal
2023-03-28,0.0660498342368684,0.034302272009317354,39.11402698336593,4.87909796148803,49409.64180691831,246,Normal
2023-03-29,0.0782361255765705,0.01738023001040248,35.72026649731127,4.872591623773499,343204.91951280215,278,Normal
2023-03-30,0.02028587649953031,0.055211121173008616,84.27790670456328,3.5920719007928623,320532.0080481844,287,Normal
2023-03-31,0.011049083698050632,0.05752976785429673,91.63621077371174,3.46674491169599,384339.8671630052,299,Normal
2023-04-01,0.05761721040427812,0.021864322958131326,71.93022413377675,4.340961197162707,309448.41274450277,241,Normal
2023-04-02,0.042358781837558014,0.018949823790543052,20.036667964522785,3.1014842587844718,182177.70952800752,205,Normal
2023-04-03,0.021892034635162795,0.026629696576263486,23.04677958471047,4.193902442134393,295428.846094234,291,Normal
2023-04-04,0.005533261797593659,0.021950841759643243,64.47154208973458,3.87359176823563,193941.91170062544,200,Normal
2023-04-05,0.06016420339496018,0.014201749361925446,82.53163963387755,4.35667393869819,402256.95913602633,221,Normal
2023-04-06,0.06187563698156019,0.019520570883209087,68.14642621727538,3.035938553304409,463210.5077502073,226,Normal
2023-04-07,0.03928274628769908,0.034805192038308244,30.792656884589917,4.551333052028702,106871.67797053137,260,Normal
2023-04-08,0.005695858780653274,0.04083610912167353,60.722659049648186,4.4422497397615945,414397.5358379066,248,Normal
2023-04-09,0.06412870448651024,0.02106118386294078,63.94235504499311,4.275410990335454,161747.92507752185,214,Normal
2023-04-10,0.06854301422498908,0.03637252732055631,74.06515046220817,4.543940818667819,574994.5119548765,298,Normal
2023-04-11,0.039397995139740294,0.05281958483562173,49.648491734897405,3.49597709711232,430444.6091980759,202,Normal
2023-04-12,0.010894229764420693,0.008403552734338087,61.72762286032601,4.351245658608392,157046.24704124333,278,Normal
2023-04-13,0.08288057042283387,0.019623544621092174,77.59743828201427,3.660883206437562,304151.4760795012,232,Normal
2023-04-14,0.09329738435915011,0.041901892810799084,38.280041415311445,3.9941764195848304,365893.8842780507,261,Normal
2023-04-15,0.03369921233821295,0.041214520447875824,44.364993997525644,3.086225179851338,217471.2055431958,267,Normal
2023-04-16,0.05009895027175537,0.019142753226361494,68.34231208865532,4.724791997292673,136486.2328921244,255,Rouge
2023-04-17,0.021792771075701836,0.048827907380146154,23.679602843403565,3.778529268344784,214268.3678929654,222,Rouge
2023-04-18,0.03087367631595226,0.05358463918778324,33.26801535358521,4.303489623968687,125009.55998929817,298,Normal
2023-04-19,0.015781736232481313,0.05241768057175875,88.36105975588796,4.3452112583440226,306350.2802928197,290,Normal
2023-04-20,0.0898361738678834,0.035315491389070704,20.738260162569524,4.230661441351723,168055.5526147842,299,Rouge
2023-04-21,0.08798434851219536,0.018679590229631296,36.071205426292195,4.973001108912295,338160.49429732445,216,Rouge
2023-04-22,0.07026921297461725,0.054322346914786324,94.10682190494296,4.164144800214697,336315.7991994152,258,Rouge
2023-04-23,0.06837002911141732,0.037676686943276735,96.07838489703812,3.6320047630052783,179193.20672608935,289,Rouge
2023-04-24,0.025897897983376984,0.007566597301277471,45.900725537008654,4.65406233621243,131376.7232249036,280,Rouge
2023-04-25,0.06309069941865435,0.012549220982357496,58.853410402680915,3.768311407496086,324445.632748769,232,Rouge
2023-04-26,0.011257270981517653,0.024360049058706684,86.08995663241403,3.703189504103518,310749.93228311057,229,Normal
2023-04-27,0.061311555620827345,0.04037457089465201,96.67831852049245,4.376315592481016,285680.7888405848,243,Rouge
